INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Loading {'name': 'fashion_mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/fashion_mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/set-cover-adj-list-fashion_mnist-euclidean.txt'}
Building networkx graphs...

0it [00:00, ?it/s]
316it [00:00, 759.55it/s]
793it [00:00, 1783.96it/s]
1247it [00:00, 2518.65it/s]
  8%|▊         | 789/10000 [01:50<21:24,  7.17it/s]
  8%|▊         | 790/10000 [01:50<21:24,  7.17it/s]
  8%|▊         | 791/10000 [01:50<21:21,  7.18it/s]
  8%|▊         | 792/10000 [01:50<21:21,  7.19it/s]
  8%|▊         | 793/10000 [01:51<21:22,  7.18it/s]
  8%|▊         | 794/10000 [01:51<21:19,  7.20it/s]
  8%|▊         | 795/10000 [01:51<21:19,  7.19it/s]
  8%|▊         | 796/10000 [01:51<21:20,  7.19it/s]
  8%|▊         | 797/10000 [01:51<21:20,  7.19it/s]
  8%|▊         | 798/10000 [01:51<21:20,  7.18it/s]
  8%|▊         | 799/10000 [01:51<21:25,  7.16it/s]
  8%|▊         | 800/10000 [01:51<21:25,  7.16it/s]
  8%|▊         | 801/10000 [01:52<21:24,  7.16it/s]
  8%|▊         | 802/10000 [01:52<21:23,  7.16it/s]
  8%|▊         | 803/10000 [01:52<21:27,  7.15it/s]
  8%|▊         | 804/10000 [01:52<21:26,  7.15it/s]
  8%|▊         | 805/10000 [01:52<21:26,  7.15it/s]
  8%|▊         | 806/10000 [01:52<21:25,  7.15it/s]
  8%|▊         | 807/10000 [01:52<21:26,  7.15it/s]
  8%|▊         | 808/10000 [01:53<21:28,  7.13it/s]
  8%|▊         | 809/10000 [01:53<21:26,  7.14it/s]
  8%|▊         | 810/10000 [01:53<21:23,  7.16it/s]
  8%|▊         | 811/10000 [01:53<21:25,  7.15it/s]
  8%|▊         | 812/10000 [01:53<21:25,  7.14it/s]
  8%|▊         | 813/10000 [01:53<21:26,  7.14it/s]
  8%|▊         | 814/10000 [01:53<21:23,  7.16it/s]
  8%|▊         | 815/10000 [01:54<21:26,  7.14it/s]
  8%|▊         | 816/10000 [01:54<21:23,  7.16it/s]
  8%|▊         | 817/10000 [01:54<21:20,  7.17it/s]
  8%|▊         | 818/10000 [01:54<21:24,  7.15it/s]
  8%|▊         | 819/10000 [01:54<21:25,  7.14it/s]
  8%|▊         | 820/10000 [01:54<21:22,  7.16it/s]
  8%|▊         | 821/10000 [01:54<21:21,  7.16it/s]
  8%|▊         | 822/10000 [01:55<21:24,  7.15it/s]
  8%|▊         | 823/10000 [01:55<21:26,  7.14it/s]
  8%|▊         | 824/10000 [01:55<21:24,  7.14it/s]
  8%|▊         | 825/10000 [01:55<21:27,  7.13it/s]
  8%|▊         | 826/10000 [01:55<21:29,  7.11it/s]
  8%|▊         | 827/10000 [01:55<21:27,  7.13it/s]
  8%|▊         | 828/10000 [01:55<21:24,  7.14it/s]
  8%|▊         | 829/10000 [01:56<21:25,  7.13it/s]
  8%|▊         | 830/10000 [01:56<21:25,  7.13it/s]
  8%|▊         | 831/10000 [01:56<21:25,  7.13it/s]
  8%|▊         | 832/10000 [01:56<21:27,  7.12it/s]
  8%|▊         | 833/10000 [01:56<21:26,  7.13it/s]
  8%|▊         | 834/10000 [01:56<21:25,  7.13it/s]
  8%|▊         | 835/10000 [01:56<21:26,  7.12it/s]
  8%|▊         | 836/10000 [01:57<21:25,  7.13it/s]
  8%|▊         | 837/10000 [01:57<21:23,  7.14it/s]
  8%|▊         | 838/10000 [01:57<21:19,  7.16it/s]
  8%|▊         | 839/10000 [01:57<21:21,  7.15it/s]
  8%|▊         | 840/10000 [01:57<21:24,  7.13it/s]
  8%|▊         | 841/10000 [01:57<21:22,  7.14it/s]
  8%|▊         | 842/10000 [01:57<21:20,  7.15it/s]
  8%|▊         | 843/10000 [01:57<21:20,  7.15it/s]
  8%|▊         | 844/10000 [01:58<21:19,  7.16it/s]
  8%|▊         | 845/10000 [01:58<21:19,  7.16it/s]
  8%|▊         | 846/10000 [01:58<21:22,  7.14it/s]
  8%|▊         | 847/10000 [01:58<21:21,  7.14it/s]
  8%|▊         | 848/10000 [01:58<21:20,  7.15it/s]
  8%|▊         | 849/10000 [01:58<21:19,  7.15it/s]
  8%|▊         | 850/10000 [01:58<21:21,  7.14it/s]
  9%|▊         | 851/10000 [01:59<21:19,  7.15it/s]
  9%|▊         | 852/10000 [01:59<21:19,  7.15it/s]
  9%|▊         | 853/10000 [01:59<21:23,  7.12it/s]
  9%|▊         | 854/10000 [01:59<21:23,  7.12it/s]
  9%|▊         | 855/10000 [01:59<21:23,  7.13it/s]
  9%|▊         | 856/10000 [01:59<21:22,  7.13it/s]
  9%|▊         | 857/10000 [01:59<21:25,  7.11it/s]
  9%|▊         | 858/10000 [02:00<21:22,  7.13it/s]
  9%|▊         | 859/10000 [02:00<21:20,  7.14it/s]
  9%|▊         | 860/10000 [02:00<21:22,  7.13it/s]
  9%|▊         | 861/10000 [02:00<21:33,  7.07it/s]
  9%|▊         | 862/10000 [02:00<21:28,  7.09it/s]
  9%|▊         | 863/10000 [02:00<21:22,  7.12it/s]
  9%|▊         | 864/10000 [02:00<21:21,  7.13it/s]
  9%|▊         | 865/10000 [02:01<21:19,  7.14it/s]
  9%|▊         | 866/10000 [02:01<21:17,  7.15it/s]
  9%|▊         | 867/10000 [02:01<21:18,  7.15it/s]
  9%|▊         | 868/10000 [02:01<21:17,  7.15it/s]
  9%|▊         | 869/10000 [02:01<21:14,  7.17it/s]
  9%|▊         | 870/10000 [02:01<21:14,  7.17it/s]
  9%|▊         | 871/10000 [02:01<21:16,  7.15it/s]
  9%|▊         | 872/10000 [02:02<21:14,  7.16it/s]
  9%|▊         | 873/10000 [02:02<21:13,  7.17it/s]
  9%|▊         | 874/10000 [02:02<21:17,  7.14it/s]
  9%|▉         | 875/10000 [02:02<21:20,  7.12it/s]
  9%|▉         | 876/10000 [02:02<21:24,  7.10it/s]
  9%|▉         | 877/10000 [02:02<21:18,  7.14it/s]
  9%|▉         | 878/10000 [02:02<21:16,  7.15it/s]
  9%|▉         | 879/10000 [02:03<21:12,  7.17it/s]
  9%|▉         | 880/10000 [02:03<21:15,  7.15it/s]
  9%|▉         | 881/10000 [02:03<21:14,  7.16it/s]
  9%|▉         | 882/10000 [02:03<21:12,  7.17it/s]
  9%|▉         | 883/10000 [02:03<21:08,  7.19it/s]
  9%|▉         | 884/10000 [02:03<21:12,  7.16it/s]
  9%|▉         | 885/10000 [02:03<21:16,  7.14it/s]
  9%|▉         | 886/10000 [02:04<21:16,  7.14it/s]
  9%|▉         | 887/10000 [02:04<21:14,  7.15it/s]
  9%|▉         | 888/10000 [02:04<21:11,  7.16it/s]
  9%|▉         | 889/10000 [02:04<21:12,  7.16it/s]
  9%|▉         | 890/10000 [02:04<21:11,  7.17it/s]
  9%|▉         | 891/10000 [02:04<21:10,  7.17it/s]
  9%|▉         | 892/10000 [02:04<21:09,  7.18it/s]
  9%|▉         | 893/10000 [02:04<21:12,  7.16it/s]
  9%|▉         | 894/10000 [02:05<21:09,  7.17it/s]
  9%|▉         | 895/10000 [02:05<21:06,  7.19it/s]
  9%|▉         | 896/10000 [02:05<21:05,  7.19it/s]
  9%|▉         | 897/10000 [02:05<21:07,  7.18it/s]
  9%|▉         | 898/10000 [02:05<21:07,  7.18it/s]
  9%|▉         | 899/10000 [02:05<21:06,  7.19it/s]
  9%|▉         | 900/10000 [02:05<21:08,  7.18it/s]
  9%|▉         | 901/10000 [02:06<21:08,  7.18it/s]
  9%|▉         | 902/10000 [02:06<21:07,  7.18it/s]
  9%|▉         | 903/10000 [02:06<21:06,  7.18it/s]
  9%|▉         | 904/10000 [02:06<21:06,  7.18it/s]
  9%|▉         | 905/10000 [02:06<21:07,  7.18it/s]
  9%|▉         | 906/10000 [02:06<21:05,  7.18it/s]
  9%|▉         | 907/10000 [02:06<21:06,  7.18it/s]
  9%|▉         | 908/10000 [02:07<21:04,  7.19it/s]
  9%|▉         | 909/10000 [02:07<21:04,  7.19it/s]
  9%|▉         | 910/10000 [02:07<21:03,  7.20it/s]
  9%|▉         | 911/10000 [02:07<21:04,  7.19it/s]
  9%|▉         | 912/10000 [02:07<20:58,  7.22it/s]
  9%|▉         | 913/10000 [02:07<21:01,  7.20it/s]
  9%|▉         | 914/10000 [02:07<21:04,  7.18it/s]
  9%|▉         | 915/10000 [02:08<21:04,  7.19it/s]
  9%|▉         | 916/10000 [02:08<21:01,  7.20it/s]
  9%|▉         | 917/10000 [02:08<21:03,  7.19it/s]
  9%|▉         | 918/10000 [02:08<21:03,  7.19it/s]
  9%|▉         | 919/10000 [02:08<21:03,  7.19it/s]
  9%|▉         | 920/10000 [02:08<21:08,  7.16it/s]
  9%|▉         | 921/10000 [02:08<21:11,  7.14it/s]
  9%|▉         | 922/10000 [02:09<21:11,  7.14it/s]
  9%|▉         | 923/10000 [02:09<21:09,  7.15it/s]
  9%|▉         | 924/10000 [02:09<21:09,  7.15it/s]
  9%|▉         | 925/10000 [02:09<21:23,  7.07it/s]
  9%|▉         | 926/10000 [02:09<21:20,  7.09it/s]
  9%|▉         | 927/10000 [02:09<21:15,  7.11it/s]
  9%|▉         | 928/10000 [02:09<21:16,  7.11it/s]
  9%|▉         | 929/10000 [02:10<21:12,  7.13it/s]
  9%|▉         | 930/10000 [02:10<21:10,  7.14it/s]
  9%|▉         | 931/10000 [02:10<21:11,  7.13it/s]
  9%|▉         | 932/10000 [02:10<21:10,  7.14it/s]
  9%|▉         | 933/10000 [02:10<21:09,  7.14it/s]
  9%|▉         | 934/10000 [02:10<21:07,  7.15it/s]
  9%|▉         | 935/10000 [02:10<21:03,  7.17it/s]
  9%|▉         | 936/10000 [02:10<21:03,  7.17it/s]
  9%|▉         | 937/10000 [02:11<21:01,  7.18it/s]
  9%|▉         | 938/10000 [02:11<21:01,  7.18it/s]
  9%|▉         | 939/10000 [02:11<21:01,  7.19it/s]
  9%|▉         | 940/10000 [02:11<21:05,  7.16it/s]
  9%|▉         | 941/10000 [02:11<21:04,  7.16it/s]
  9%|▉         | 942/10000 [02:11<21:02,  7.17it/s]
  9%|▉         | 943/10000 [02:11<21:07,  7.14it/s]
  9%|▉         | 944/10000 [02:12<21:09,  7.14it/s]
  9%|▉         | 945/10000 [02:12<21:09,  7.13it/s]
  9%|▉         | 946/10000 [02:12<21:09,  7.13it/s]
  9%|▉         | 947/10000 [02:12<21:10,  7.13it/s]
  9%|▉         | 948/10000 [02:12<21:10,  7.12it/s]
  9%|▉         | 949/10000 [02:12<21:10,  7.12it/s]
 10%|▉         | 950/10000 [02:12<21:10,  7.12it/s]
 10%|▉         | 951/10000 [02:13<21:08,  7.13it/s]
 10%|▉         | 952/10000 [02:13<21:07,  7.14it/s]
 10%|▉         | 953/10000 [02:13<21:07,  7.14it/s]
 10%|▉         | 954/10000 [02:13<21:08,  7.13it/s]
 10%|▉         | 955/10000 [02:13<21:09,  7.13it/s]
 10%|▉         | 956/10000 [02:13<21:12,  7.11it/s]
 10%|▉         | 957/10000 [02:13<21:13,  7.10it/s]
 10%|▉         | 958/10000 [02:14<21:12,  7.10it/s]
 10%|▉         | 959/10000 [02:14<21:12,  7.11it/s]
 10%|▉         | 960/10000 [02:14<21:12,  7.10it/s]
 10%|▉         | 961/10000 [02:14<21:12,  7.11it/s]
 10%|▉         | 962/10000 [02:14<21:11,  7.11it/s]
 10%|▉         | 963/10000 [02:14<21:09,  7.12it/s]
 10%|▉         | 964/10000 [02:14<21:07,  7.13it/s]
 10%|▉         | 965/10000 [02:15<21:08,  7.12it/s]
 10%|▉         | 966/10000 [02:15<21:06,  7.13it/s]
 10%|▉         | 967/10000 [02:15<21:04,  7.15it/s]
 10%|▉         | 968/10000 [02:15<21:05,  7.14it/s]
 10%|▉         | 969/10000 [02:15<21:07,  7.13it/s]
 10%|▉         | 970/10000 [02:15<21:07,  7.12it/s]
 10%|▉         | 971/10000 [02:15<21:06,  7.13it/s]
 10%|▉         | 972/10000 [02:16<21:09,  7.11it/s]
 10%|▉         | 973/10000 [02:16<21:34,  6.97it/s]
 10%|▉         | 974/10000 [02:16<21:28,  7.01it/s]
 10%|▉         | 975/10000 [02:16<21:19,  7.05it/s]
 10%|▉         | 976/10000 [02:16<21:14,  7.08it/s]
 10%|▉         | 977/10000 [02:16<21:12,  7.09it/s]
 10%|▉         | 978/10000 [02:16<21:08,  7.11it/s]
 10%|▉         | 979/10000 [02:17<21:06,  7.12it/s]
 10%|▉         | 980/10000 [02:17<21:04,  7.13it/s]
 10%|▉         | 981/10000 [02:17<21:02,  7.14it/s]
 10%|▉         | 982/10000 [02:17<20:57,  7.17it/s]
 10%|▉         | 983/10000 [02:17<20:58,  7.16it/s]
 10%|▉         | 984/10000 [02:17<21:03,  7.14it/s]
 10%|▉         | 985/10000 [02:17<21:04,  7.13it/s]
 10%|▉         | 986/10000 [02:18<20:58,  7.16it/s]
 10%|▉         | 987/10000 [02:18<21:01,  7.15it/s]
 10%|▉         | 988/10000 [02:18<21:03,  7.13it/s]
 10%|▉         | 989/10000 [02:18<20:59,  7.15it/s]
 10%|▉         | 990/10000 [02:18<20:57,  7.17it/s]
 10%|▉         | 991/10000 [02:18<20:59,  7.15it/s]
 10%|▉         | 992/10000 [02:18<21:02,  7.13it/s]
 10%|▉         | 993/10000 [02:18<21:00,  7.15it/s]
 10%|▉         | 994/10000 [02:19<21:00,  7.15it/s]
 10%|▉         | 995/10000 [02:19<21:00,  7.15it/s]
 10%|▉         | 996/10000 [02:19<20:58,  7.16it/s]
 10%|▉         | 997/10000 [02:19<20:55,  7.17it/s]
 10%|▉         | 998/10000 [02:19<20:58,  7.15it/s]
 10%|▉         | 999/10000 [02:19<21:00,  7.14it/s]
 10%|█         | 1000/10000 [02:19<21:01,  7.13it/s]
 10%|█         | 1001/10000 [02:20<20:58,  7.15it/s]
 10%|█         | 1002/10000 [02:20<20:59,  7.14it/s]
 10%|█         | 1003/10000 [02:20<20:59,  7.14it/s]
 10%|█         | 1004/10000 [02:20<20:58,  7.15it/s]
 10%|█         | 1005/10000 [02:20<20:57,  7.15it/s]
 10%|█         | 1006/10000 [02:20<21:00,  7.14it/s]
 10%|█         | 1007/10000 [02:20<20:58,  7.14it/s]
 10%|█         | 1008/10000 [02:21<20:56,  7.16it/s]
 10%|█         | 1009/10000 [02:21<20:57,  7.15it/s]
 10%|█         | 1010/10000 [02:21<20:59,  7.14it/s]
 10%|█         | 1011/10000 [02:21<21:01,  7.13it/s]
 10%|█         | 1012/10000 [02:21<20:59,  7.13it/s]
 10%|█         | 1013/10000 [02:21<20:59,  7.14it/s]
 10%|█         | 1014/10000 [02:21<21:02,  7.12it/s]
 10%|█         | 1015/10000 [02:22<21:02,  7.12it/s]
 10%|█         | 1016/10000 [02:22<20:59,  7.13it/s]
 10%|█         | 1017/10000 [02:22<21:00,  7.13it/s]
 10%|█         | 1018/10000 [02:22<20:59,  7.13it/s]
 10%|█         | 1019/10000 [02:22<20:55,  7.15it/s]
 10%|█         | 1020/10000 [02:22<20:53,  7.16it/s]
 10%|█         | 1021/10000 [02:22<20:54,  7.16it/s]
 10%|█         | 1022/10000 [02:23<20:50,  7.18it/s]
 10%|█         | 1023/10000 [02:23<20:50,  7.18it/s]
 10%|█         | 1024/10000 [02:23<20:54,  7.15it/s]
 10%|█         | 1025/10000 [02:23<20:55,  7.15it/s]
 10%|█         | 1026/10000 [02:23<20:55,  7.15it/s]
 10%|█         | 1027/10000 [02:23<20:57,  7.14it/s]
 10%|█         | 1028/10000 [02:23<20:54,  7.15it/s]
 10%|█         | 1029/10000 [02:24<20:51,  7.17it/s][2026-06-08T19:52:15.119] error: *** JOB 10644101 ON cl011 CANCELLED AT 2026-06-08T19:52:15 DUE to SIGNAL Terminated ***
